Provinsi,Tahun,Jenis Tanaman,Produksi
Aceh,2022,Bawang Daun,14468.0
Sumatera Utara,2022,Bawang Daun,180520.0
Sumatera Barat,2022,Bawang Daun,530615.0
Riau,2022,Bawang Daun,287.0
Jambi,2022,Bawang Daun,54717.0
Sumatera Selatan,2022,Bawang Daun,33559.0
Bengkulu,2022,Bawang Daun,188055.0
Lampung,2022,Bawang Daun,36304.0
Kepulauan Bangka Belitung,2022,Bawang Daun,2630.0
Kepulauan Riau,2022,Bawang Daun,2483.0
DKI Jakarta,2022,Bawang Daun,
Jawa Barat,2022,Bawang Daun,1579677.0
Jawa Tengah,2022,Bawang Daun,1255945.0
DI Yogyakarta,2022,Bawang Daun,190.0
Jawa Timur,2022,Bawang Daun,1097231.0
Banten,2022,Bawang Daun,3189.0
Bali,2022,Bawang Daun,7738.0
Nusa Tenggara Barat,2022,Bawang Daun,22182.0
Nusa Tenggara Timur,2022,Bawang Daun,18554.0
Kalimantan Barat,2022,Bawang Daun,7485.0
Kalimantan Tengah,2022,Bawang Daun,13867.0
Kalimantan Selatan,2022,Bawang Daun,7650.0
Kalimantan Timur,2022,Bawang Daun,4785.0
Kalimantan Utara,2022,Bawang Daun,15516.0
Sulawesi Utara,2022,Bawang Daun,743245.0
Sulawesi Tengah,2022,Bawang Daun,60663.0
Sulawesi Selatan,2022,Bawang Daun,475005.0
Sulawesi Tenggara,2022,Bawang Daun,4062.0
Gorontalo,2022,Bawang Daun,149.0
Sulawesi Barat,2022,Bawang Daun,2037.0
Maluku,2022,Bawang Daun,3982.0
Maluku Utara,2022,Bawang Daun,8651.0
Papua Barat,2022,Bawang Daun,2690.0
Papua,2022,Bawang Daun,9212.0
Aceh,2023,Bawang Daun,11935.0
Sumatera Utara,2023,Bawang Daun,176690.0
Sumatera Barat,2023,Bawang Daun,620726.0
Riau,2023,Bawang Daun,174.0
Jambi,2023,Bawang Daun,94222.0
Sumatera Selatan,2023,Bawang Daun,30223.0
Bengkulu,2023,Bawang Daun,163600.0
